# go_id	kind	status	crystal_refs	notes
align_test.go::test::TestAlignTextVertical	test	missing		auto-generated
ansi_unix.go::func::EnableLegacyWindowsANSI	func	missing		auto-generated
ansi_windows.go::func::EnableLegacyWindowsANSI	func	missing		auto-generated
blending.go::func::Blend1D	func	missing		auto-generated
blending.go::func::Blend2D	func	missing		auto-generated
blending_test.go::test::TestBlend1D	test	missing		auto-generated
blending_test.go::test::TestBlend2D	test	missing		auto-generated
blending_test.go::test::TestBlend2DEdgeCases	test	missing		auto-generated
borders.go::func::ASCIIBorder	func	missing		auto-generated
borders.go::func::BlockBorder	func	missing		auto-generated
borders.go::func::DoubleBorder	func	missing		auto-generated
borders.go::func::HiddenBorder	func	missing		auto-generated
borders.go::func::InnerHalfBlockBorder	func	missing		auto-generated
borders.go::func::MarkdownBorder	func	missing		auto-generated
borders.go::func::NormalBorder	func	missing		auto-generated
borders.go::func::OuterHalfBlockBorder	func	missing		auto-generated
borders.go::func::RoundedBorder	func	missing		auto-generated
borders.go::func::ThickBorder	func	missing		auto-generated
borders.go::method::Border.GetBottomSize	method	missing		auto-generated
borders.go::method::Border.GetLeftSize	method	missing		auto-generated
borders.go::method::Border.GetRightSize	method	missing		auto-generated
borders.go::method::Border.GetTopSize	method	missing		auto-generated
borders.go::struct::Border	struct	missing		auto-generated
borders_test.go::test::TestGetFirstRuneAsString	test	missing		auto-generated
canvas.go::func::NewCanvas	func	missing		auto-generated
canvas.go::method::Canvas.Bounds	method	missing		auto-generated
canvas.go::method::Canvas.CellAt	method	missing		auto-generated
canvas.go::method::Canvas.Clear	method	missing		auto-generated
canvas.go::method::Canvas.Compose	method	missing		auto-generated
canvas.go::method::Canvas.Draw	method	missing		auto-generated
canvas.go::method::Canvas.Height	method	missing		auto-generated
canvas.go::method::Canvas.Render	method	missing		auto-generated
canvas.go::method::Canvas.Resize	method	missing		auto-generated
canvas.go::method::Canvas.SetCell	method	missing		auto-generated
canvas.go::method::Canvas.Width	method	missing		auto-generated
canvas.go::method::Canvas.WidthMethod	method	missing		auto-generated
canvas.go::struct::Canvas	struct	missing		auto-generated
canvas_test.go::test::TestCanvasRender	test	missing		auto-generated
canvas_test.go::test::TestCanvasRenderWithTrailingSpaces	test	missing		auto-generated
color.go::const::Black	const	missing		auto-generated
color.go::const::Blue	const	missing		auto-generated
color.go::const::BrightBlack	const	missing		auto-generated
color.go::const::BrightBlue	const	missing		auto-generated
color.go::const::BrightCyan	const	missing		auto-generated
color.go::const::BrightGreen	const	missing		auto-generated
color.go::const::BrightMagenta	const	missing		auto-generated
color.go::const::BrightRed	const	missing		auto-generated
color.go::const::BrightWhite	const	missing		auto-generated
color.go::const::BrightYellow	const	missing		auto-generated
color.go::const::Cyan	const	missing		auto-generated
color.go::const::Green	const	missing		auto-generated
color.go::const::Magenta	const	missing		auto-generated
color.go::const::Red	const	missing		auto-generated
color.go::const::White	const	missing		auto-generated
color.go::const::Yellow	const	missing		auto-generated
color.go::func::Alpha	func	missing		auto-generated
color.go::func::Color	func	missing		auto-generated
color.go::func::Complementary	func	missing		auto-generated
color.go::func::Complete	func	missing		auto-generated
color.go::func::Darken	func	missing		auto-generated
color.go::func::LightDark	func	missing		auto-generated
color.go::func::Lighten	func	missing		auto-generated
color.go::method::NoColor.RGBA	method	missing		auto-generated
color.go::method::RGBColor.RGBA	method	missing		auto-generated
color.go::struct::NoColor	struct	missing		auto-generated
color.go::struct::RGBColor	struct	missing		auto-generated
color.go::type::ANSIColor	type	missing		auto-generated
color.go::type::CompleteFunc	type	missing		auto-generated
color.go::type::LightDarkFunc	type	missing		auto-generated
color_test.go::test::TestAlpha	test	missing		auto-generated
color_test.go::test::TestComplementary	test	missing		auto-generated
color_test.go::test::TestDarken	test	missing		auto-generated
color_test.go::test::TestHexToColor	test	missing		auto-generated
color_test.go::test::TestLighten	test	missing		auto-generated
color_test.go::test::TestParseHex	test	missing		auto-generated
color_test.go::test::TestRGBA	test	missing		auto-generated
compat/color.go::method::AdaptiveColor.RGBA	method	missing		auto-generated
compat/color.go::method::CompleteAdaptiveColor.RGBA	method	missing		auto-generated
compat/color.go::method::CompleteColor.RGBA	method	missing		auto-generated
compat/color.go::struct::AdaptiveColor	struct	missing		auto-generated
compat/color.go::struct::CompleteAdaptiveColor	struct	missing		auto-generated
compat/color.go::struct::CompleteColor	struct	missing		auto-generated
examples/blending/border-blend-rotation/bubbletea/main.go::method::model.Init	method	missing		auto-generated
examples/blending/border-blend-rotation/bubbletea/main.go::method::model.Update	method	missing		auto-generated
examples/blending/border-blend-rotation/bubbletea/main.go::method::model.View	method	missing		auto-generated
examples/blending/linear-1d/bubbletea/main.go::method::model.Init	method	missing		auto-generated
examples/blending/linear-1d/bubbletea/main.go::method::model.Update	method	missing		auto-generated
examples/blending/linear-1d/bubbletea/main.go::method::model.View	method	missing		auto-generated
examples/blending/linear-2d/bubbletea/main.go::method::model.Init	method	missing		auto-generated
examples/blending/linear-2d/bubbletea/main.go::method::model.Update	method	missing		auto-generated
examples/blending/linear-2d/bubbletea/main.go::method::model.View	method	missing		auto-generated
examples/color/bubbletea/main.go::method::model.Init	method	missing		auto-generated
examples/color/bubbletea/main.go::method::model.Update	method	missing		auto-generated
examples/color/bubbletea/main.go::method::model.View	method	missing		auto-generated
examples/compat/bubbletea/main.go::method::model.Init	method	missing		auto-generated
examples/compat/bubbletea/main.go::method::model.Update	method	missing		auto-generated
examples/compat/bubbletea/main.go::method::model.View	method	missing		auto-generated
examples/list/glow/main.go::method::Document.String	method	missing		auto-generated
examples/list/glow/main.go::struct::Document	struct	missing		auto-generated
examples/tree/selection/main.go::func::Enumerator	func	missing		auto-generated
examples/tree/selection/main.go::func::Indenter	func	missing		auto-generated
examples/tree/selection/main.go::method::dir.String	method	missing		auto-generated
examples/tree/selection/main.go::method::file.Children	method	missing		auto-generated
examples/tree/selection/main.go::method::file.Hidden	method	missing		auto-generated
examples/tree/selection/main.go::method::file.SetHidden	method	missing		auto-generated
examples/tree/selection/main.go::method::file.SetValue	method	missing		auto-generated
examples/tree/selection/main.go::method::file.String	method	missing		auto-generated
examples/tree/selection/main.go::method::file.Value	method	missing		auto-generated
examples/tree/toggle/main.go::method::dir.String	method	missing		auto-generated
examples/tree/toggle/main.go::method::file.String	method	missing		auto-generated
get.go::method::Style.GetAlign	method	missing		auto-generated
get.go::method::Style.GetAlignHorizontal	method	missing		auto-generated
get.go::method::Style.GetAlignVertical	method	missing		auto-generated
get.go::method::Style.GetBackground	method	missing		auto-generated
get.go::method::Style.GetBlink	method	missing		auto-generated
get.go::method::Style.GetBold	method	missing		auto-generated
get.go::method::Style.GetBorder	method	missing		auto-generated
get.go::method::Style.GetBorderBottom	method	missing		auto-generated
get.go::method::Style.GetBorderBottomBackground	method	missing		auto-generated
get.go::method::Style.GetBorderBottomForeground	method	missing		auto-generated
get.go::method::Style.GetBorderBottomSize	method	missing		auto-generated
get.go::method::Style.GetBorderForegroundBlend	method	missing		auto-generated
get.go::method::Style.GetBorderForegroundBlendOffset	method	missing		auto-generated
get.go::method::Style.GetBorderLeft	method	missing		auto-generated
get.go::method::Style.GetBorderLeftBackground	method	missing		auto-generated
get.go::method::Style.GetBorderLeftForeground	method	missing		auto-generated
get.go::method::Style.GetBorderLeftSize	method	missing		auto-generated
get.go::method::Style.GetBorderRight	method	missing		auto-generated
get.go::method::Style.GetBorderRightBackground	method	missing		auto-generated
get.go::method::Style.GetBorderRightForeground	method	missing		auto-generated
get.go::method::Style.GetBorderRightSize	method	missing		auto-generated
get.go::method::Style.GetBorderStyle	method	missing		auto-generated
get.go::method::Style.GetBorderTop	method	missing		auto-generated
get.go::method::Style.GetBorderTopBackground	method	missing		auto-generated
get.go::method::Style.GetBorderTopForeground	method	missing		auto-generated
get.go::method::Style.GetBorderTopSize	method	missing		auto-generated
get.go::method::Style.GetBorderTopWidth	method	missing		auto-generated
get.go::method::Style.GetColorWhitespace	method	missing		auto-generated
get.go::method::Style.GetFaint	method	missing		auto-generated
get.go::method::Style.GetForeground	method	missing		auto-generated
get.go::method::Style.GetFrameSize	method	missing		auto-generated
get.go::method::Style.GetHeight	method	missing		auto-generated
get.go::method::Style.GetHorizontalBorderSize	method	missing		auto-generated
get.go::method::Style.GetHorizontalFrameSize	method	missing		auto-generated
get.go::method::Style.GetHorizontalMargins	method	missing		auto-generated
get.go::method::Style.GetHorizontalPadding	method	missing		auto-generated
get.go::method::Style.GetHyperlink	method	missing		auto-generated
get.go::method::Style.GetInline	method	missing		auto-generated
get.go::method::Style.GetItalic	method	missing		auto-generated
get.go::method::Style.GetMargin	method	missing		auto-generated
get.go::method::Style.GetMarginBottom	method	missing		auto-generated
get.go::method::Style.GetMarginChar	method	missing		auto-generated
get.go::method::Style.GetMarginLeft	method	missing		auto-generated
get.go::method::Style.GetMarginRight	method	missing		auto-generated
get.go::method::Style.GetMarginTop	method	missing		auto-generated
get.go::method::Style.GetMaxHeight	method	missing		auto-generated
get.go::method::Style.GetMaxWidth	method	missing		auto-generated
get.go::method::Style.GetPadding	method	missing		auto-generated
get.go::method::Style.GetPaddingBottom	method	missing		auto-generated
get.go::method::Style.GetPaddingChar	method	missing		auto-generated
get.go::method::Style.GetPaddingLeft	method	missing		auto-generated
get.go::method::Style.GetPaddingRight	method	missing		auto-generated
get.go::method::Style.GetPaddingTop	method	missing		auto-generated
get.go::method::Style.GetReverse	method	missing		auto-generated
get.go::method::Style.GetStrikethrough	method	missing		auto-generated
get.go::method::Style.GetStrikethroughSpaces	method	missing		auto-generated
get.go::method::Style.GetTabWidth	method	missing		auto-generated
get.go::method::Style.GetTransform	method	missing		auto-generated
get.go::method::Style.GetUnderline	method	missing		auto-generated
get.go::method::Style.GetUnderlineColor	method	missing		auto-generated
get.go::method::Style.GetUnderlineSpaces	method	missing		auto-generated
get.go::method::Style.GetUnderlineStyle	method	missing		auto-generated
get.go::method::Style.GetVerticalBorderSize	method	missing		auto-generated
get.go::method::Style.GetVerticalFrameSize	method	missing		auto-generated
get.go::method::Style.GetVerticalMargins	method	missing		auto-generated
get.go::method::Style.GetVerticalPadding	method	missing		auto-generated
get.go::method::Style.GetWidth	method	missing		auto-generated
join.go::func::JoinHorizontal	func	missing		auto-generated
join.go::func::JoinVertical	func	missing		auto-generated
join_test.go::test::TestJoinHorizontal	test	missing		auto-generated
join_test.go::test::TestJoinVertical	test	missing		auto-generated
layer.go::func::NewCompositor	func	missing		auto-generated
layer.go::func::NewLayer	func	missing		auto-generated
layer.go::method::Compositor.AddLayers	method	missing		auto-generated
layer.go::method::Compositor.Bounds	method	missing		auto-generated
layer.go::method::Compositor.Draw	method	missing		auto-generated
layer.go::method::Compositor.GetLayer	method	missing		auto-generated
layer.go::method::Compositor.Hit	method	missing		auto-generated
layer.go::method::Compositor.Refresh	method	missing		auto-generated
layer.go::method::Compositor.Render	method	missing		auto-generated
layer.go::method::Layer.AddLayers	method	missing		auto-generated
layer.go::method::Layer.Draw	method	missing		auto-generated
layer.go::method::Layer.GetContent	method	missing		auto-generated
layer.go::method::Layer.GetID	method	missing		auto-generated
layer.go::method::Layer.GetLayer	method	missing		auto-generated
layer.go::method::Layer.GetX	method	missing		auto-generated
layer.go::method::Layer.GetY	method	missing		auto-generated
layer.go::method::Layer.GetZ	method	missing		auto-generated
layer.go::method::Layer.Height	method	missing		auto-generated
layer.go::method::Layer.ID	method	missing		auto-generated
layer.go::method::Layer.MaxZ	method	missing		auto-generated
layer.go::method::Layer.Width	method	missing		auto-generated
layer.go::method::Layer.X	method	missing		auto-generated
layer.go::method::Layer.Y	method	missing		auto-generated
layer.go::method::Layer.Z	method	missing		auto-generated
layer.go::method::LayerHit.Bounds	method	missing		auto-generated
layer.go::method::LayerHit.Empty	method	missing		auto-generated
layer.go::method::LayerHit.ID	method	missing		auto-generated
layer.go::method::LayerHit.Layer	method	missing		auto-generated
layer.go::struct::Compositor	struct	missing		auto-generated
layer.go::struct::Layer	struct	missing		auto-generated
layer.go::struct::LayerHit	struct	missing		auto-generated
list/enumerator.go::func::Alphabet	func	missing		auto-generated
list/enumerator.go::func::Arabic	func	missing		auto-generated
list/enumerator.go::func::Asterisk	func	missing		auto-generated
list/enumerator.go::func::Bullet	func	missing		auto-generated
list/enumerator.go::func::Dash	func	missing		auto-generated
list/enumerator.go::func::Roman	func	missing		auto-generated
list/enumerator.go::type::Enumerator	type	missing		auto-generated
list/enumerator.go::type::Indenter	type	missing		auto-generated
list/list.go::func::New	func	missing		auto-generated
list/list.go::method::List.Enumerator	method	missing		auto-generated
list/list.go::method::List.EnumeratorStyle	method	missing		auto-generated
list/list.go::method::List.EnumeratorStyleFunc	method	missing		auto-generated
list/list.go::method::List.Hidden	method	missing		auto-generated
list/list.go::method::List.Hide	method	missing		auto-generated
list/list.go::method::List.Indenter	method	missing		auto-generated
list/list.go::method::List.IndenterStyle	method	missing		auto-generated
list/list.go::method::List.IndenterStyleFunc	method	missing		auto-generated
list/list.go::method::List.Item	method	missing		auto-generated
list/list.go::method::List.ItemStyle	method	missing		auto-generated
list/list.go::method::List.ItemStyleFunc	method	missing		auto-generated
list/list.go::method::List.Items	method	missing		auto-generated
list/list.go::method::List.Offset	method	missing		auto-generated
list/list.go::method::List.String	method	missing		auto-generated
list/list.go::method::List.Value	method	missing		auto-generated
list/list.go::struct::List	struct	missing		auto-generated
list/list.go::type::Items	type	missing		auto-generated
list/list.go::type::StyleFunc	type	missing		auto-generated
list/list_test.go::test::TestBullet	test	missing		auto-generated
list/list_test.go::test::TestComplexSublist	test	missing		auto-generated
list/list_test.go::test::TestEnumerators	test	missing		auto-generated
list/list_test.go::test::TestEnumeratorsAlign	test	missing		auto-generated
list/list_test.go::test::TestEnumeratorsTransform	test	missing		auto-generated
list/list_test.go::test::TestList	test	missing		auto-generated
list/list_test.go::test::TestListIntegers	test	missing		auto-generated
list/list_test.go::test::TestListItems	test	missing		auto-generated
list/list_test.go::test::TestMultiline	test	missing		auto-generated
list/list_test.go::test::TestSubListItems2	test	missing		auto-generated
list/list_test.go::test::TestSublist	test	missing		auto-generated
list/list_test.go::test::TestSublistItems	test	missing		auto-generated
position.go::const::Bottom	const	missing		auto-generated
position.go::const::Center	const	missing		auto-generated
position.go::const::Left	const	missing		auto-generated
position.go::const::Right	const	missing		auto-generated
position.go::const::Top	const	missing		auto-generated
position.go::func::Place	func	missing		auto-generated
position.go::func::PlaceHorizontal	func	missing		auto-generated
position.go::func::PlaceVertical	func	missing		auto-generated
position.go::type::Position	type	missing		auto-generated
query.go::func::BackgroundColor	func	missing		auto-generated
query.go::func::HasDarkBackground	func	missing		auto-generated
ranges.go::func::NewRange	func	missing		auto-generated
ranges.go::func::StyleRanges	func	missing		auto-generated
ranges.go::struct::Range	struct	missing		auto-generated
ranges_test.go::test::TestStyleRanges	test	missing		auto-generated
runes.go::func::StyleRunes	func	missing		auto-generated
runes_test.go::test::TestStyleRunes	test	missing		auto-generated
set.go::const::NoTabConversion	const	missing		auto-generated
set.go::method::Style.Align	method	missing		auto-generated
set.go::method::Style.AlignHorizontal	method	missing		auto-generated
set.go::method::Style.AlignVertical	method	missing		auto-generated
set.go::method::Style.Background	method	missing		auto-generated
set.go::method::Style.Blink	method	missing		auto-generated
set.go::method::Style.Bold	method	missing		auto-generated
set.go::method::Style.Border	method	missing		auto-generated
set.go::method::Style.BorderBackground	method	missing		auto-generated
set.go::method::Style.BorderBottom	method	missing		auto-generated
set.go::method::Style.BorderBottomBackground	method	missing		auto-generated
set.go::method::Style.BorderBottomForeground	method	missing		auto-generated
set.go::method::Style.BorderForeground	method	missing		auto-generated
set.go::method::Style.BorderForegroundBlend	method	missing		auto-generated
set.go::method::Style.BorderForegroundBlendOffset	method	missing		auto-generated
set.go::method::Style.BorderLeft	method	missing		auto-generated
set.go::method::Style.BorderLeftBackground	method	missing		auto-generated
set.go::method::Style.BorderLeftForeground	method	missing		auto-generated
set.go::method::Style.BorderRight	method	missing		auto-generated
set.go::method::Style.BorderRightBackground	method	missing		auto-generated
set.go::method::Style.BorderRightForeground	method	missing		auto-generated
set.go::method::Style.BorderStyle	method	missing		auto-generated
set.go::method::Style.BorderTop	method	missing		auto-generated
set.go::method::Style.BorderTopBackground	method	missing		auto-generated
set.go::method::Style.BorderTopForeground	method	missing		auto-generated
set.go::method::Style.ColorWhitespace	method	missing		auto-generated
set.go::method::Style.Faint	method	missing		auto-generated
set.go::method::Style.Foreground	method	missing		auto-generated
set.go::method::Style.Height	method	missing		auto-generated
set.go::method::Style.Hyperlink	method	missing		auto-generated
set.go::method::Style.Inline	method	missing		auto-generated
set.go::method::Style.Italic	method	missing		auto-generated
set.go::method::Style.Margin	method	missing		auto-generated
set.go::method::Style.MarginBackground	method	missing		auto-generated
set.go::method::Style.MarginBottom	method	missing		auto-generated
set.go::method::Style.MarginChar	method	missing		auto-generated
set.go::method::Style.MarginLeft	method	missing		auto-generated
set.go::method::Style.MarginRight	method	missing		auto-generated
set.go::method::Style.MarginTop	method	missing		auto-generated
set.go::method::Style.MaxHeight	method	missing		auto-generated
set.go::method::Style.MaxWidth	method	missing		auto-generated
set.go::method::Style.Padding	method	missing		auto-generated
set.go::method::Style.PaddingBottom	method	missing		auto-generated
set.go::method::Style.PaddingChar	method	missing		auto-generated
set.go::method::Style.PaddingLeft	method	missing		auto-generated
set.go::method::Style.PaddingRight	method	missing		auto-generated
set.go::method::Style.PaddingTop	method	missing		auto-generated
set.go::method::Style.Reverse	method	missing		auto-generated
