# go_id	kind	status	crystal_refs	notes
set.go::method::Style.Strikethrough	method	missing		auto-generated
set.go::method::Style.StrikethroughSpaces	method	missing		auto-generated
set.go::method::Style.TabWidth	method	missing		auto-generated
set.go::method::Style.Transform	method	missing		auto-generated
set.go::method::Style.Underline	method	missing		auto-generated
set.go::method::Style.UnderlineColor	method	missing		auto-generated
set.go::method::Style.UnderlineSpaces	method	missing		auto-generated
set.go::method::Style.UnderlineStyle	method	missing		auto-generated
set.go::method::Style.Width	method	missing		auto-generated
size.go::func::Height	func	missing		auto-generated
size.go::func::Size	func	missing		auto-generated
size.go::func::Width	func	missing		auto-generated
style.go::const::NBSP	const	missing		auto-generated
style.go::const::UnderlineCurly	const	missing		auto-generated
style.go::const::UnderlineDashed	const	missing		auto-generated
style.go::const::UnderlineDotted	const	missing		auto-generated
style.go::const::UnderlineDouble	const	missing		auto-generated
style.go::const::UnderlineNone	const	missing		auto-generated
style.go::const::UnderlineSingle	const	missing		auto-generated
style.go::func::NewStyle	func	missing		auto-generated
style.go::method::Style.Copy	method	missing		auto-generated
style.go::method::Style.Inherit	method	missing		auto-generated
style.go::method::Style.Render	method	missing		auto-generated
style.go::method::Style.SetString	method	missing		auto-generated
style.go::method::Style.String	method	missing		auto-generated
style.go::method::Style.Value	method	missing		auto-generated
style.go::struct::Style	struct	missing		auto-generated
style.go::type::Underline	type	missing		auto-generated
style_test.go::test::TestCarriageReturnInRender	test	missing		auto-generated
style_test.go::test::TestCustomPaddingChar	test	missing		auto-generated
style_test.go::test::TestHeight	test	missing		auto-generated
style_test.go::test::TestHyperlink	test	missing		auto-generated
style_test.go::test::TestStrikethrough	test	missing		auto-generated
style_test.go::test::TestStringTransform	test	missing		auto-generated
style_test.go::test::TestStyleCopy	test	missing		auto-generated
style_test.go::test::TestStyleInherit	test	missing		auto-generated
style_test.go::test::TestStyleRender	test	missing		auto-generated
style_test.go::test::TestStyleUnset	test	missing		auto-generated
style_test.go::test::TestStyleValue	test	missing		auto-generated
style_test.go::test::TestTabConversion	test	missing		auto-generated
style_test.go::test::TestUnderline	test	missing		auto-generated
style_test.go::test::TestUnsetHyperlink	test	missing		auto-generated
style_test.go::test::TestValueCopy	test	missing		auto-generated
style_test.go::test::TestWidth	test	missing		auto-generated
table/rows.go::func::DataToMatrix	func	missing		auto-generated
table/rows.go::func::NewFilter	func	missing		auto-generated
table/rows.go::func::NewStringData	func	missing		auto-generated
table/rows.go::method::Filter.At	method	missing		auto-generated
table/rows.go::method::Filter.Columns	method	missing		auto-generated
table/rows.go::method::Filter.Filter	method	missing		auto-generated
table/rows.go::method::Filter.Rows	method	missing		auto-generated
table/rows.go::method::StringData.Append	method	missing		auto-generated
table/rows.go::method::StringData.At	method	missing		auto-generated
table/rows.go::method::StringData.Columns	method	missing		auto-generated
table/rows.go::method::StringData.Item	method	missing		auto-generated
table/rows.go::method::StringData.Rows	method	missing		auto-generated
table/rows.go::struct::Filter	struct	missing		auto-generated
table/rows.go::struct::StringData	struct	missing		auto-generated
table/rows.go::type::Data	type	missing		auto-generated
table/table.go::const::HeaderRow	const	missing		auto-generated
table/table.go::func::DefaultStyles	func	missing		auto-generated
table/table.go::func::New	func	missing		auto-generated
table/table.go::method::Table.BaseStyle	method	missing		auto-generated
table/table.go::method::Table.Border	method	missing		auto-generated
table/table.go::method::Table.BorderBottom	method	missing		auto-generated
table/table.go::method::Table.BorderColumn	method	missing		auto-generated
table/table.go::method::Table.BorderHeader	method	missing		auto-generated
table/table.go::method::Table.BorderLeft	method	missing		auto-generated
table/table.go::method::Table.BorderRight	method	missing		auto-generated
table/table.go::method::Table.BorderRow	method	missing		auto-generated
table/table.go::method::Table.BorderStyle	method	missing		auto-generated
table/table.go::method::Table.BorderTop	method	missing		auto-generated
table/table.go::method::Table.ClearRows	method	missing		auto-generated
table/table.go::method::Table.Data	method	missing		auto-generated
table/table.go::method::Table.FirstVisibleRowIndex	method	missing		auto-generated
table/table.go::method::Table.GetBorderBottom	method	missing		auto-generated
table/table.go::method::Table.GetBorderColumn	method	missing		auto-generated
table/table.go::method::Table.GetBorderHeader	method	missing		auto-generated
table/table.go::method::Table.GetBorderLeft	method	missing		auto-generated
table/table.go::method::Table.GetBorderRight	method	missing		auto-generated
table/table.go::method::Table.GetBorderRow	method	missing		auto-generated
table/table.go::method::Table.GetBorderTop	method	missing		auto-generated
table/table.go::method::Table.GetData	method	missing		auto-generated
table/table.go::method::Table.GetHeaders	method	missing		auto-generated
table/table.go::method::Table.GetHeight	method	missing		auto-generated
table/table.go::method::Table.GetYOffset	method	missing		auto-generated
table/table.go::method::Table.Headers	method	missing		auto-generated
table/table.go::method::Table.Height	method	missing		auto-generated
table/table.go::method::Table.LastVisibleRowIndex	method	missing		auto-generated
table/table.go::method::Table.Render	method	missing		auto-generated
table/table.go::method::Table.Row	method	missing		auto-generated
table/table.go::method::Table.Rows	method	missing		auto-generated
table/table.go::method::Table.String	method	missing		auto-generated
table/table.go::method::Table.StyleFunc	method	missing		auto-generated
table/table.go::method::Table.VisibleRows	method	missing		auto-generated
table/table.go::method::Table.Width	method	missing		auto-generated
table/table.go::method::Table.Wrap	method	missing		auto-generated
table/table.go::method::Table.YOffset	method	missing		auto-generated
table/table.go::struct::Table	struct	missing		auto-generated
table/table.go::type::StyleFunc	type	missing		auto-generated
table/table_test.go::test::TestBorderColumnsWithExtraRows	test	missing		auto-generated
table/table_test.go::test::TestBorderStyles	test	missing		auto-generated
table/table_test.go::test::TestBorderedCells	test	missing		auto-generated
table/table_test.go::test::TestCarriageReturn	test	missing		auto-generated
table/table_test.go::test::TestClearRows	test	missing		auto-generated
table/table_test.go::test::TestContentWrapping	test	missing		auto-generated
table/table_test.go::test::TestContentWrapping_ColumnWidth	test	missing		auto-generated
table/table_test.go::test::TestContentWrapping_WithMargins	test	missing		auto-generated
table/table_test.go::test::TestContentWrapping_WithPadding	test	missing		auto-generated
table/table_test.go::test::TestExtraPaddingHeading	test	missing		auto-generated
table/table_test.go::test::TestExtraPaddingHeadingLong	test	missing		auto-generated
table/table_test.go::test::TestFilter	test	missing		auto-generated
table/table_test.go::test::TestFilterInverse	test	missing		auto-generated
table/table_test.go::test::TestInnerBordersOnly	test	missing		auto-generated
table/table_test.go::test::TestMoreCellsThanHeaders	test	missing		auto-generated
table/table_test.go::test::TestMoreCellsThanHeadersExtra	test	missing		auto-generated
table/table_test.go::test::TestNew	test	missing		auto-generated
table/table_test.go::test::TestNoFinalEmptyRowWhenOverflow	test	missing		auto-generated
table/table_test.go::test::TestStyleFunc	test	missing		auto-generated
table/table_test.go::test::TestTable	test	missing		auto-generated
table/table_test.go::test::TestTableANSI	test	missing		auto-generated
table/table_test.go::test::TestTableBorder	test	missing		auto-generated
table/table_test.go::test::TestTableEmpty	test	missing		auto-generated
table/table_test.go::test::TestTableExample	test	missing		auto-generated
table/table_test.go::test::TestTableHeightExact	test	missing		auto-generated
table/table_test.go::test::TestTableHeightExtra	test	missing		auto-generated
table/table_test.go::test::TestTableHeightShrink	test	missing		auto-generated
table/table_test.go::test::TestTableHeightWithYOffset	test	missing		auto-generated
table/table_test.go::test::TestTableHeights	test	missing		auto-generated
table/table_test.go::test::TestTableMultiLineRowSeparator	test	missing		auto-generated
table/table_test.go::test::TestTableNoColumnSeparators	test	missing		auto-generated
table/table_test.go::test::TestTableNoColumnSeparatorsWithHeaders	test	missing		auto-generated
table/table_test.go::test::TestTableNoHeaders	test	missing		auto-generated
table/table_test.go::test::TestTableNoStyleFunc	test	missing		auto-generated
table/table_test.go::test::TestTableOverFlowNoWrap	test	missing		auto-generated
table/table_test.go::test::TestTableRowSeparators	test	missing		auto-generated
table/table_test.go::test::TestTableSetRows	test	missing		auto-generated
table/table_test.go::test::TestTableShrinkWithYOffset	test	missing		auto-generated
table/table_test.go::test::TestTableUnsetBorders	test	missing		auto-generated
table/table_test.go::test::TestTableUnsetHeaderSeparator	test	missing		auto-generated
table/table_test.go::test::TestTableUnsetHeaderSeparatorWithBorder	test	missing		auto-generated
table/table_test.go::test::TestTableWidthExpand	test	missing		auto-generated
table/table_test.go::test::TestTableWidthShrink	test	missing		auto-generated
table/table_test.go::test::TestTableWidthSmartCrop	test	missing		auto-generated
table/table_test.go::test::TestTableWidthSmartCropExtensive	test	missing		auto-generated
table/table_test.go::test::TestTableWidthSmartCropTiny	test	missing		auto-generated
table/table_test.go::test::TestTableWidths	test	missing		auto-generated
table/table_test.go::test::TestTableWithBackground	test	missing		auto-generated
table/table_test.go::test::TestTableYOffset	test	missing		auto-generated
table/table_test.go::test::TestWrapPreStyledContent	test	missing		auto-generated
table/table_test.go::test::TestWrapStyleFuncContent	test	missing		auto-generated
tree/children.go::func::NewFilter	func	missing		auto-generated
tree/children.go::func::NewStringData	func	missing		auto-generated
tree/children.go::method::Filter.At	method	missing		auto-generated
tree/children.go::method::Filter.Filter	method	missing		auto-generated
tree/children.go::method::Filter.Length	method	missing		auto-generated
tree/children.go::method::NodeChildren.Append	method	missing		auto-generated
tree/children.go::method::NodeChildren.At	method	missing		auto-generated
tree/children.go::method::NodeChildren.Length	method	missing		auto-generated
tree/children.go::method::NodeChildren.Remove	method	missing		auto-generated
tree/children.go::struct::Filter	struct	missing		auto-generated
tree/children.go::type::Children	type	missing		auto-generated
tree/children.go::type::NodeChildren	type	missing		auto-generated
tree/enumerator.go::func::DefaultEnumerator	func	missing		auto-generated
tree/enumerator.go::func::DefaultIndenter	func	missing		auto-generated
tree/enumerator.go::func::RoundedEnumerator	func	missing		auto-generated
tree/enumerator.go::type::Enumerator	type	missing		auto-generated
tree/enumerator.go::type::Indenter	type	missing		auto-generated
tree/renderer.go::struct::Style	struct	missing		auto-generated
tree/renderer.go::type::StyleFunc	type	missing		auto-generated
tree/tree.go::func::New	func	missing		auto-generated
tree/tree.go::func::NewLeaf	func	missing		auto-generated
tree/tree.go::func::Root	func	missing		auto-generated
tree/tree.go::method::Leaf.Children	method	missing		auto-generated
tree/tree.go::method::Leaf.Hidden	method	missing		auto-generated
tree/tree.go::method::Leaf.SetHidden	method	missing		auto-generated
tree/tree.go::method::Leaf.SetValue	method	missing		auto-generated
tree/tree.go::method::Leaf.String	method	missing		auto-generated
tree/tree.go::method::Leaf.Value	method	missing		auto-generated
tree/tree.go::method::Tree.Child	method	missing		auto-generated
tree/tree.go::method::Tree.Children	method	missing		auto-generated
tree/tree.go::method::Tree.Enumerator	method	missing		auto-generated
tree/tree.go::method::Tree.EnumeratorStyle	method	missing		auto-generated
tree/tree.go::method::Tree.EnumeratorStyleFunc	method	missing		auto-generated
tree/tree.go::method::Tree.Hidden	method	missing		auto-generated
tree/tree.go::method::Tree.Hide	method	missing		auto-generated
tree/tree.go::method::Tree.Indenter	method	missing		auto-generated
tree/tree.go::method::Tree.IndenterStyle	method	missing		auto-generated
tree/tree.go::method::Tree.IndenterStyleFunc	method	missing		auto-generated
tree/tree.go::method::Tree.ItemStyle	method	missing		auto-generated
tree/tree.go::method::Tree.ItemStyleFunc	method	missing		auto-generated
tree/tree.go::method::Tree.Offset	method	missing		auto-generated
tree/tree.go::method::Tree.Root	method	missing		auto-generated
tree/tree.go::method::Tree.RootStyle	method	missing		auto-generated
tree/tree.go::method::Tree.SetHidden	method	missing		auto-generated
tree/tree.go::method::Tree.SetValue	method	missing		auto-generated
tree/tree.go::method::Tree.String	method	missing		auto-generated
tree/tree.go::method::Tree.Value	method	missing		auto-generated
tree/tree.go::method::Tree.Width	method	missing		auto-generated
tree/tree.go::struct::Leaf	struct	missing		auto-generated
tree/tree.go::struct::Tree	struct	missing		auto-generated
tree/tree.go::type::Node	type	missing		auto-generated
tree/tree_test.go::test::TestAddItemWithAndWithoutRoot	test	missing		auto-generated
tree/tree_test.go::test::TestAt	test	missing		auto-generated
tree/tree_test.go::test::TestEmbedListWithinTree	test	missing		auto-generated
tree/tree_test.go::test::TestFilter	test	missing		auto-generated
tree/tree_test.go::test::TestMultilinePrefix	test	missing		auto-generated
tree/tree_test.go::test::TestMultilinePrefixInception	test	missing		auto-generated
tree/tree_test.go::test::TestMultilinePrefixSubtree	test	missing		auto-generated
tree/tree_test.go::test::TestNodeDataRemoveOutOfBounds	test	missing		auto-generated
tree/tree_test.go::test::TestRootStyle	test	missing		auto-generated
tree/tree_test.go::test::TestTree	test	missing		auto-generated
tree/tree_test.go::test::TestTreeAddTwoSubTreesWithoutName	test	missing		auto-generated
tree/tree_test.go::test::TestTreeAllHidden	test	missing		auto-generated
tree/tree_test.go::test::TestTreeCustom	test	missing		auto-generated
tree/tree_test.go::test::TestTreeHidden	test	missing		auto-generated
tree/tree_test.go::test::TestTreeLastNodeIsSubTree	test	missing		auto-generated
tree/tree_test.go::test::TestTreeMixedEnumeratorSize	test	missing		auto-generated
tree/tree_test.go::test::TestTreeMultilineNode	test	missing		auto-generated
tree/tree_test.go::test::TestTreeNil	test	missing		auto-generated
tree/tree_test.go::test::TestTreeRoot	test	missing		auto-generated
tree/tree_test.go::test::TestTreeStartsWithSubtree	test	missing		auto-generated
tree/tree_test.go::test::TestTreeStyleAt	test	missing		auto-generated
tree/tree_test.go::test::TestTreeStyleNilFuncs	test	missing		auto-generated
tree/tree_test.go::test::TestTreeSubTreeWithCustomEnumerator	test	missing		auto-generated
tree/tree_test.go::test::TestTreeTable	test	missing		auto-generated
tree/tree_test.go::test::TestTypes	test	missing		auto-generated
unset.go::method::Style.UnsetAlign	method	missing		auto-generated
unset.go::method::Style.UnsetAlignHorizontal	method	missing		auto-generated
unset.go::method::Style.UnsetAlignVertical	method	missing		auto-generated
unset.go::method::Style.UnsetBackground	method	missing		auto-generated
unset.go::method::Style.UnsetBlink	method	missing		auto-generated
unset.go::method::Style.UnsetBold	method	missing		auto-generated
unset.go::method::Style.UnsetBorderBackground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderBottom	method	missing		auto-generated
unset.go::method::Style.UnsetBorderBottomBackground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderBottomForeground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderForeground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderForegroundBlend	method	missing		auto-generated
unset.go::method::Style.UnsetBorderForegroundBlendOffset	method	missing		auto-generated
unset.go::method::Style.UnsetBorderLeft	method	missing		auto-generated
unset.go::method::Style.UnsetBorderLeftBackground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderLeftForeground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderRight	method	missing		auto-generated
unset.go::method::Style.UnsetBorderRightBackground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderRightForeground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderStyle	method	missing		auto-generated
unset.go::method::Style.UnsetBorderTop	method	missing		auto-generated
unset.go::method::Style.UnsetBorderTopBackground	method	missing		auto-generated
unset.go::method::Style.UnsetBorderTopBackgroundColor	method	missing		auto-generated
unset.go::method::Style.UnsetBorderTopForeground	method	missing		auto-generated
unset.go::method::Style.UnsetColorWhitespace	method	missing		auto-generated
unset.go::method::Style.UnsetFaint	method	missing		auto-generated
unset.go::method::Style.UnsetForeground	method	missing		auto-generated
unset.go::method::Style.UnsetHeight	method	missing		auto-generated
unset.go::method::Style.UnsetHyperlink	method	missing		auto-generated
unset.go::method::Style.UnsetInline	method	missing		auto-generated
unset.go::method::Style.UnsetItalic	method	missing		auto-generated
unset.go::method::Style.UnsetMarginBackground	method	missing		auto-generated
unset.go::method::Style.UnsetMarginBottom	method	missing		auto-generated
unset.go::method::Style.UnsetMarginLeft	method	missing		auto-generated
unset.go::method::Style.UnsetMarginRight	method	missing		auto-generated
unset.go::method::Style.UnsetMarginTop	method	missing		auto-generated
unset.go::method::Style.UnsetMargins	method	missing		auto-generated
unset.go::method::Style.UnsetMaxHeight	method	missing		auto-generated
unset.go::method::Style.UnsetMaxWidth	method	missing		auto-generated
unset.go::method::Style.UnsetPadding	method	missing		auto-generated
unset.go::method::Style.UnsetPaddingBottom	method	missing		auto-generated
unset.go::method::Style.UnsetPaddingChar	method	missing		auto-generated
unset.go::method::Style.UnsetPaddingLeft	method	missing		auto-generated
unset.go::method::Style.UnsetPaddingRight	method	missing		auto-generated
unset.go::method::Style.UnsetPaddingTop	method	missing		auto-generated
unset.go::method::Style.UnsetReverse	method	missing		auto-generated
unset.go::method::Style.UnsetStrikethrough	method	missing		auto-generated
unset.go::method::Style.UnsetStrikethroughSpaces	method	missing		auto-generated
unset.go::method::Style.UnsetString	method	missing		auto-generated
unset.go::method::Style.UnsetTabWidth	method	missing		auto-generated
unset.go::method::Style.UnsetTransform	method	missing		auto-generated
unset.go::method::Style.UnsetUnderline	method	missing		auto-generated
unset.go::method::Style.UnsetUnderlineSpaces	method	missing		auto-generated
unset.go::method::Style.UnsetWidth	method	missing		auto-generated
whitespace.go::func::WithWhitespaceChars	func	missing		auto-generated
whitespace.go::func::WithWhitespaceStyle	func	missing		auto-generated
whitespace.go::type::WhitespaceOption	type	missing		auto-generated
whitespace_test.go::test::TestWhitespaceRenderNormal	test	missing		auto-generated
whitespace_test.go::test::TestWhitespaceRenderWithTab	test	missing		auto-generated
whitespace_test.go::test::TestWhitespaceRenderWithZeroWidthChar	test	missing		auto-generated
wrap.go::func::NewWrapWriter	func	missing		auto-generated
wrap.go::func::Wrap	func	missing		auto-generated
wrap.go::method::WrapWriter.Close	method	missing		auto-generated
wrap.go::method::WrapWriter.Link	method	missing		auto-generated
wrap.go::method::WrapWriter.Style	method	missing		auto-generated
wrap.go::method::WrapWriter.Write	method	missing		auto-generated
wrap.go::struct::WrapWriter	struct	missing		auto-generated
writer.go::func::Fprint	func	missing		auto-generated
writer.go::func::Fprintf	func	missing		auto-generated
writer.go::func::Fprintln	func	missing		auto-generated
writer.go::func::Print	func	missing		auto-generated
writer.go::func::Printf	func	missing		auto-generated
writer.go::func::Println	func	missing		auto-generated
writer.go::func::Sprint	func	missing		auto-generated
writer.go::func::Sprintf	func	missing		auto-generated
writer.go::func::Sprintln	func	missing		auto-generated
