# go_source_id	status	crystal_refs	notes
ansi_unix.go::func::EnableLegacyWindowsANSI	missing	TODO	baseline
ansi_windows.go::func::EnableLegacyWindowsANSI	missing	TODO	baseline
blending.go::func::Blend1D	missing	TODO	baseline
blending.go::func::Blend2D	missing	TODO	baseline
borders.go::func::ASCIIBorder	missing	TODO	baseline
borders.go::func::BlockBorder	missing	TODO	baseline
borders.go::func::DoubleBorder	missing	TODO	baseline
borders.go::func::HiddenBorder	missing	TODO	baseline
borders.go::func::InnerHalfBlockBorder	missing	TODO	baseline
borders.go::func::MarkdownBorder	missing	TODO	baseline
borders.go::func::NormalBorder	missing	TODO	baseline
borders.go::func::OuterHalfBlockBorder	missing	TODO	baseline
borders.go::func::RoundedBorder	missing	TODO	baseline
borders.go::func::ThickBorder	missing	TODO	baseline
borders.go::method::GetBottomSize	missing	TODO	baseline
borders.go::method::GetLeftSize	missing	TODO	baseline
borders.go::method::GetRightSize	missing	TODO	baseline
borders.go::method::GetTopSize	missing	TODO	baseline
borders.go::type::Border	missing	TODO	baseline
canvas.go::func::NewCanvas	missing	TODO	baseline
canvas.go::method::Bounds	missing	TODO	baseline
canvas.go::method::CellAt	missing	TODO	baseline
canvas.go::method::Clear	missing	TODO	baseline
canvas.go::method::Compose	missing	TODO	baseline
canvas.go::method::Draw	missing	TODO	baseline
canvas.go::method::Height	missing	TODO	baseline
canvas.go::method::Render	missing	TODO	baseline
canvas.go::method::Resize	missing	TODO	baseline
canvas.go::method::SetCell	missing	TODO	baseline
canvas.go::method::Width	missing	TODO	baseline
canvas.go::method::WidthMethod	missing	TODO	baseline
canvas.go::type::Canvas	missing	TODO	baseline
color.go::func::Alpha	missing	TODO	baseline
color.go::func::Color	missing	TODO	baseline
color.go::func::Complementary	missing	TODO	baseline
color.go::func::Complete	missing	TODO	baseline
color.go::func::Darken	missing	TODO	baseline
color.go::func::LightDark	missing	TODO	baseline
color.go::func::Lighten	missing	TODO	baseline
color.go::method::RGBA	missing	TODO	baseline
color.go::type::ANSIColor	missing	TODO	baseline
color.go::type::CompleteFunc	missing	TODO	baseline
color.go::type::LightDarkFunc	missing	TODO	baseline
color.go::type::NoColor	missing	TODO	baseline
color.go::type::RGBColor	missing	TODO	baseline
compat/color.go::method::RGBA	missing	TODO	baseline
compat/color.go::type::AdaptiveColor	missing	TODO	baseline
compat/color.go::type::CompleteAdaptiveColor	missing	TODO	baseline
compat/color.go::type::CompleteColor	missing	TODO	baseline
examples/blending/border-blend-rotation/bubbletea/main.go::method::Init	missing	TODO	baseline
examples/blending/border-blend-rotation/bubbletea/main.go::method::Update	missing	TODO	baseline
examples/blending/border-blend-rotation/bubbletea/main.go::method::View	missing	TODO	baseline
examples/blending/linear-1d/bubbletea/main.go::method::Init	missing	TODO	baseline
examples/blending/linear-1d/bubbletea/main.go::method::Update	missing	TODO	baseline
examples/blending/linear-1d/bubbletea/main.go::method::View	missing	TODO	baseline
examples/blending/linear-2d/bubbletea/main.go::method::Init	missing	TODO	baseline
examples/blending/linear-2d/bubbletea/main.go::method::Update	missing	TODO	baseline
examples/blending/linear-2d/bubbletea/main.go::method::View	missing	TODO	baseline
examples/color/bubbletea/main.go::method::Init	missing	TODO	baseline
examples/color/bubbletea/main.go::method::Update	missing	TODO	baseline
examples/color/bubbletea/main.go::method::View	missing	TODO	baseline
examples/compat/bubbletea/main.go::method::Init	missing	TODO	baseline
examples/compat/bubbletea/main.go::method::Update	missing	TODO	baseline
examples/compat/bubbletea/main.go::method::View	missing	TODO	baseline
examples/list/glow/main.go::method::String	missing	TODO	baseline
examples/list/glow/main.go::type::Document	missing	TODO	baseline
examples/tree/selection/main.go::func::Enumerator	missing	TODO	baseline
examples/tree/selection/main.go::func::Indenter	missing	TODO	baseline
examples/tree/selection/main.go::method::Children	missing	TODO	baseline
examples/tree/selection/main.go::method::Hidden	missing	TODO	baseline
examples/tree/selection/main.go::method::SetHidden	missing	TODO	baseline
examples/tree/selection/main.go::method::SetValue	missing	TODO	baseline
examples/tree/selection/main.go::method::String	missing	TODO	baseline
examples/tree/selection/main.go::method::Value	missing	TODO	baseline
examples/tree/toggle/main.go::method::String	missing	TODO	baseline
get.go::method::GetAlign	missing	TODO	baseline
get.go::method::GetAlignHorizontal	missing	TODO	baseline
get.go::method::GetAlignVertical	missing	TODO	baseline
get.go::method::GetBackground	missing	TODO	baseline
get.go::method::GetBlink	missing	TODO	baseline
get.go::method::GetBold	missing	TODO	baseline
get.go::method::GetBorder	missing	TODO	baseline
get.go::method::GetBorderBottom	missing	TODO	baseline
get.go::method::GetBorderBottomBackground	missing	TODO	baseline
get.go::method::GetBorderBottomForeground	missing	TODO	baseline
get.go::method::GetBorderBottomSize	missing	TODO	baseline
get.go::method::GetBorderForegroundBlend	missing	TODO	baseline
get.go::method::GetBorderForegroundBlendOffset	missing	TODO	baseline
get.go::method::GetBorderLeft	missing	TODO	baseline
get.go::method::GetBorderLeftBackground	missing	TODO	baseline
get.go::method::GetBorderLeftForeground	missing	TODO	baseline
get.go::method::GetBorderLeftSize	missing	TODO	baseline
get.go::method::GetBorderRight	missing	TODO	baseline
get.go::method::GetBorderRightBackground	missing	TODO	baseline
get.go::method::GetBorderRightForeground	missing	TODO	baseline
get.go::method::GetBorderRightSize	missing	TODO	baseline
get.go::method::GetBorderStyle	missing	TODO	baseline
get.go::method::GetBorderTop	missing	TODO	baseline
get.go::method::GetBorderTopBackground	missing	TODO	baseline
get.go::method::GetBorderTopForeground	missing	TODO	baseline
get.go::method::GetBorderTopSize	missing	TODO	baseline
get.go::method::GetBorderTopWidth	missing	TODO	baseline
get.go::method::GetColorWhitespace	missing	TODO	baseline
get.go::method::GetFaint	missing	TODO	baseline
get.go::method::GetForeground	missing	TODO	baseline
get.go::method::GetFrameSize	missing	TODO	baseline
get.go::method::GetHeight	missing	TODO	baseline
get.go::method::GetHorizontalBorderSize	missing	TODO	baseline
get.go::method::GetHorizontalFrameSize	missing	TODO	baseline
get.go::method::GetHorizontalMargins	missing	TODO	baseline
get.go::method::GetHorizontalPadding	missing	TODO	baseline
get.go::method::GetHyperlink	missing	TODO	baseline
get.go::method::GetInline	missing	TODO	baseline
get.go::method::GetItalic	missing	TODO	baseline
get.go::method::GetMargin	missing	TODO	baseline
get.go::method::GetMarginBottom	missing	TODO	baseline
get.go::method::GetMarginChar	missing	TODO	baseline
get.go::method::GetMarginLeft	missing	TODO	baseline
get.go::method::GetMarginRight	missing	TODO	baseline
get.go::method::GetMarginTop	missing	TODO	baseline
get.go::method::GetMaxHeight	missing	TODO	baseline
get.go::method::GetMaxWidth	missing	TODO	baseline
get.go::method::GetPadding	missing	TODO	baseline
get.go::method::GetPaddingBottom	missing	TODO	baseline
get.go::method::GetPaddingChar	missing	TODO	baseline
get.go::method::GetPaddingLeft	missing	TODO	baseline
get.go::method::GetPaddingRight	missing	TODO	baseline
get.go::method::GetPaddingTop	missing	TODO	baseline
get.go::method::GetReverse	missing	TODO	baseline
get.go::method::GetStrikethrough	missing	TODO	baseline
get.go::method::GetStrikethroughSpaces	missing	TODO	baseline
get.go::method::GetTabWidth	missing	TODO	baseline
get.go::method::GetTransform	missing	TODO	baseline
get.go::method::GetUnderline	missing	TODO	baseline
get.go::method::GetUnderlineColor	missing	TODO	baseline
get.go::method::GetUnderlineSpaces	missing	TODO	baseline
get.go::method::GetUnderlineStyle	missing	TODO	baseline
get.go::method::GetVerticalBorderSize	missing	TODO	baseline
get.go::method::GetVerticalFrameSize	missing	TODO	baseline
get.go::method::GetVerticalMargins	missing	TODO	baseline
get.go::method::GetVerticalPadding	missing	TODO	baseline
get.go::method::GetWidth	missing	TODO	baseline
join.go::func::JoinHorizontal	missing	TODO	baseline
join.go::func::JoinVertical	missing	TODO	baseline
layer.go::func::NewCompositor	missing	TODO	baseline
layer.go::func::NewLayer	missing	TODO	baseline
layer.go::method::AddLayers	missing	TODO	baseline
layer.go::method::Bounds	missing	TODO	baseline
layer.go::method::Draw	missing	TODO	baseline
layer.go::method::Empty	missing	TODO	baseline
layer.go::method::GetContent	missing	TODO	baseline
layer.go::method::GetID	missing	TODO	baseline
layer.go::method::GetLayer	missing	TODO	baseline
layer.go::method::GetX	missing	TODO	baseline
layer.go::method::GetY	missing	TODO	baseline
layer.go::method::GetZ	missing	TODO	baseline
layer.go::method::Height	missing	TODO	baseline
layer.go::method::Hit	missing	TODO	baseline
layer.go::method::ID	missing	TODO	baseline
layer.go::method::Layer	missing	TODO	baseline
layer.go::method::MaxZ	missing	TODO	baseline
layer.go::method::Refresh	missing	TODO	baseline
layer.go::method::Render	missing	TODO	baseline
layer.go::method::Width	missing	TODO	baseline
layer.go::method::X	missing	TODO	baseline
layer.go::method::Y	missing	TODO	baseline
layer.go::method::Z	missing	TODO	baseline
layer.go::type::Compositor	missing	TODO	baseline
layer.go::type::Layer	missing	TODO	baseline
layer.go::type::LayerHit	missing	TODO	baseline
list/enumerator.go::func::Alphabet	missing	TODO	baseline
list/enumerator.go::func::Arabic	missing	TODO	baseline
list/enumerator.go::func::Asterisk	missing	TODO	baseline
list/enumerator.go::func::Bullet	missing	TODO	baseline
list/enumerator.go::func::Dash	missing	TODO	baseline
list/enumerator.go::func::Roman	missing	TODO	baseline
list/enumerator.go::type::Enumerator	missing	TODO	baseline
list/enumerator.go::type::Indenter	missing	TODO	baseline
list/list.go::func::New	missing	TODO	baseline
list/list.go::method::Enumerator	missing	TODO	baseline
list/list.go::method::EnumeratorStyle	missing	TODO	baseline
list/list.go::method::EnumeratorStyleFunc	missing	TODO	baseline
list/list.go::method::Hidden	missing	TODO	baseline
list/list.go::method::Hide	missing	TODO	baseline
list/list.go::method::Indenter	missing	TODO	baseline
list/list.go::method::IndenterStyle	missing	TODO	baseline
list/list.go::method::IndenterStyleFunc	missing	TODO	baseline
list/list.go::method::Item	missing	TODO	baseline
list/list.go::method::ItemStyle	missing	TODO	baseline
list/list.go::method::ItemStyleFunc	missing	TODO	baseline
list/list.go::method::Items	missing	TODO	baseline
list/list.go::method::Offset	missing	TODO	baseline
list/list.go::method::String	missing	TODO	baseline
list/list.go::method::Value	missing	TODO	baseline
list/list.go::type::Items	missing	TODO	baseline
list/list.go::type::List	missing	TODO	baseline
list/list.go::type::StyleFunc	missing	TODO	baseline
position.go::func::Place	missing	TODO	baseline
position.go::func::PlaceHorizontal	missing	TODO	baseline
position.go::func::PlaceVertical	missing	TODO	baseline
position.go::type::Position	missing	TODO	baseline
query.go::func::BackgroundColor	missing	TODO	baseline
query.go::func::HasDarkBackground	missing	TODO	baseline
ranges.go::func::NewRange	missing	TODO	baseline
ranges.go::func::StyleRanges	missing	TODO	baseline
ranges.go::type::Range	missing	TODO	baseline
runes.go::func::StyleRunes	missing	TODO	baseline
set.go::method::Align	missing	TODO	baseline
set.go::method::AlignHorizontal	missing	TODO	baseline
set.go::method::AlignVertical	missing	TODO	baseline
set.go::method::Background	missing	TODO	baseline
set.go::method::Blink	missing	TODO	baseline
set.go::method::Bold	missing	TODO	baseline
set.go::method::Border	missing	TODO	baseline
set.go::method::BorderBackground	missing	TODO	baseline
set.go::method::BorderBottom	missing	TODO	baseline
set.go::method::BorderBottomBackground	missing	TODO	baseline
set.go::method::BorderBottomForeground	missing	TODO	baseline
set.go::method::BorderForeground	missing	TODO	baseline
set.go::method::BorderForegroundBlend	missing	TODO	baseline
set.go::method::BorderForegroundBlendOffset	missing	TODO	baseline
set.go::method::BorderLeft	missing	TODO	baseline
set.go::method::BorderLeftBackground	missing	TODO	baseline
set.go::method::BorderLeftForeground	missing	TODO	baseline
set.go::method::BorderRight	missing	TODO	baseline
set.go::method::BorderRightBackground	missing	TODO	baseline
set.go::method::BorderRightForeground	missing	TODO	baseline
set.go::method::BorderStyle	missing	TODO	baseline
set.go::method::BorderTop	missing	TODO	baseline
set.go::method::BorderTopBackground	missing	TODO	baseline
set.go::method::BorderTopForeground	missing	TODO	baseline
set.go::method::ColorWhitespace	missing	TODO	baseline
set.go::method::Faint	missing	TODO	baseline
set.go::method::Foreground	missing	TODO	baseline
set.go::method::Height	missing	TODO	baseline
set.go::method::Hyperlink	missing	TODO	baseline
set.go::method::Inline	missing	TODO	baseline
set.go::method::Italic	missing	TODO	baseline
set.go::method::Margin	missing	TODO	baseline
set.go::method::MarginBackground	missing	TODO	baseline
set.go::method::MarginBottom	missing	TODO	baseline
set.go::method::MarginChar	missing	TODO	baseline
set.go::method::MarginLeft	missing	TODO	baseline
set.go::method::MarginRight	missing	TODO	baseline
set.go::method::MarginTop	missing	TODO	baseline
set.go::method::MaxHeight	missing	TODO	baseline
set.go::method::MaxWidth	missing	TODO	baseline
set.go::method::Padding	missing	TODO	baseline
set.go::method::PaddingBottom	missing	TODO	baseline
set.go::method::PaddingChar	missing	TODO	baseline
set.go::method::PaddingLeft	missing	TODO	baseline
set.go::method::PaddingRight	missing	TODO	baseline
set.go::method::PaddingTop	missing	TODO	baseline
set.go::method::Reverse	missing	TODO	baseline
set.go::method::Strikethrough	missing	TODO	baseline
set.go::method::StrikethroughSpaces	missing	TODO	baseline
set.go::method::TabWidth	missing	TODO	baseline
set.go::method::Transform	missing	TODO	baseline
set.go::method::Underline	missing	TODO	baseline
set.go::method::UnderlineColor	missing	TODO	baseline
set.go::method::UnderlineSpaces	missing	TODO	baseline
set.go::method::UnderlineStyle	missing	TODO	baseline
set.go::method::Width	missing	TODO	baseline
size.go::func::Height	missing	TODO	baseline
size.go::func::Size	missing	TODO	baseline
size.go::func::Width	missing	TODO	baseline
style.go::func::NewStyle	missing	TODO	baseline
style.go::method::Copy	missing	TODO	baseline
style.go::method::Inherit	missing	TODO	baseline
style.go::method::Render	missing	TODO	baseline
style.go::method::SetString	missing	TODO	baseline
style.go::method::String	missing	TODO	baseline
style.go::method::Value	missing	TODO	baseline
style.go::type::Style	missing	TODO	baseline
style.go::type::Underline	missing	TODO	baseline
table/rows.go::func::DataToMatrix	missing	TODO	baseline
table/rows.go::func::NewFilter	missing	TODO	baseline
table/rows.go::func::NewStringData	missing	TODO	baseline
table/rows.go::method::Append	missing	TODO	baseline
table/rows.go::method::At	missing	TODO	baseline
table/rows.go::method::Columns	missing	TODO	baseline
table/rows.go::method::Filter	missing	TODO	baseline
table/rows.go::method::Item	missing	TODO	baseline
table/rows.go::method::Rows	missing	TODO	baseline
table/rows.go::type::Data	missing	TODO	baseline
table/rows.go::type::Filter	missing	TODO	baseline
table/rows.go::type::StringData	missing	TODO	baseline
table/table.go::func::DefaultStyles	missing	TODO	baseline
table/table.go::func::New	missing	TODO	baseline
table/table.go::method::BaseStyle	missing	TODO	baseline
table/table.go::method::Border	missing	TODO	baseline
table/table.go::method::BorderBottom	missing	TODO	baseline
table/table.go::method::BorderColumn	missing	TODO	baseline
table/table.go::method::BorderHeader	missing	TODO	baseline
table/table.go::method::BorderLeft	missing	TODO	baseline
table/table.go::method::BorderRight	missing	TODO	baseline
table/table.go::method::BorderRow	missing	TODO	baseline
table/table.go::method::BorderStyle	missing	TODO	baseline
table/table.go::method::BorderTop	missing	TODO	baseline
table/table.go::method::ClearRows	missing	TODO	baseline
table/table.go::method::Data	missing	TODO	baseline
table/table.go::method::FirstVisibleRowIndex	missing	TODO	baseline
table/table.go::method::GetBorderBottom	missing	TODO	baseline
table/table.go::method::GetBorderColumn	missing	TODO	baseline
table/table.go::method::GetBorderHeader	missing	TODO	baseline
table/table.go::method::GetBorderLeft	missing	TODO	baseline
table/table.go::method::GetBorderRight	missing	TODO	baseline
table/table.go::method::GetBorderRow	missing	TODO	baseline
table/table.go::method::GetBorderTop	missing	TODO	baseline
table/table.go::method::GetData	missing	TODO	baseline
table/table.go::method::GetHeaders	missing	TODO	baseline
table/table.go::method::GetHeight	missing	TODO	baseline
table/table.go::method::GetYOffset	missing	TODO	baseline
table/table.go::method::Headers	missing	TODO	baseline
table/table.go::method::Height	missing	TODO	baseline
table/table.go::method::LastVisibleRowIndex	missing	TODO	baseline
table/table.go::method::Render	missing	TODO	baseline
table/table.go::method::Row	missing	TODO	baseline
table/table.go::method::Rows	missing	TODO	baseline
table/table.go::method::String	missing	TODO	baseline
table/table.go::method::StyleFunc	missing	TODO	baseline
table/table.go::method::VisibleRows	missing	TODO	baseline
table/table.go::method::Width	missing	TODO	baseline
table/table.go::method::Wrap	missing	TODO	baseline
table/table.go::method::YOffset	missing	TODO	baseline
table/table.go::type::StyleFunc	missing	TODO	baseline
table/table.go::type::Table	missing	TODO	baseline
tree/children.go::func::NewFilter	missing	TODO	baseline
tree/children.go::func::NewStringData	missing	TODO	baseline
tree/children.go::method::Append	missing	TODO	baseline
tree/children.go::method::At	missing	TODO	baseline
tree/children.go::method::Filter	missing	TODO	baseline
tree/children.go::method::Length	missing	TODO	baseline
tree/children.go::method::Remove	missing	TODO	baseline
tree/children.go::type::Children	missing	TODO	baseline
tree/children.go::type::Filter	missing	TODO	baseline
tree/children.go::type::NodeChildren	missing	TODO	baseline
tree/enumerator.go::func::DefaultEnumerator	missing	TODO	baseline
tree/enumerator.go::func::DefaultIndenter	missing	TODO	baseline
tree/enumerator.go::func::RoundedEnumerator	missing	TODO	baseline
tree/enumerator.go::type::Enumerator	missing	TODO	baseline
tree/enumerator.go::type::Indenter	missing	TODO	baseline
tree/renderer.go::type::Style	missing	TODO	baseline
tree/renderer.go::type::StyleFunc	missing	TODO	baseline
tree/tree.go::func::New	missing	TODO	baseline
tree/tree.go::func::NewLeaf	missing	TODO	baseline
tree/tree.go::func::Root	missing	TODO	baseline
tree/tree.go::method::Child	missing	TODO	baseline
tree/tree.go::method::Children	missing	TODO	baseline
tree/tree.go::method::Enumerator	missing	TODO	baseline
tree/tree.go::method::EnumeratorStyle	missing	TODO	baseline
tree/tree.go::method::EnumeratorStyleFunc	missing	TODO	baseline
tree/tree.go::method::Hidden	missing	TODO	baseline
tree/tree.go::method::Hide	missing	TODO	baseline
tree/tree.go::method::Indenter	missing	TODO	baseline
tree/tree.go::method::IndenterStyle	missing	TODO	baseline
tree/tree.go::method::IndenterStyleFunc	missing	TODO	baseline
tree/tree.go::method::ItemStyle	missing	TODO	baseline
tree/tree.go::method::ItemStyleFunc	missing	TODO	baseline
tree/tree.go::method::Offset	missing	TODO	baseline
tree/tree.go::method::Root	missing	TODO	baseline
tree/tree.go::method::RootStyle	missing	TODO	baseline
tree/tree.go::method::SetHidden	missing	TODO	baseline
tree/tree.go::method::SetValue	missing	TODO	baseline
tree/tree.go::method::String	missing	TODO	baseline
tree/tree.go::method::Value	missing	TODO	baseline
tree/tree.go::method::Width	missing	TODO	baseline
tree/tree.go::type::Leaf	missing	TODO	baseline
tree/tree.go::type::Node	missing	TODO	baseline
tree/tree.go::type::Tree	missing	TODO	baseline
unset.go::method::UnsetAlign	missing	TODO	baseline
unset.go::method::UnsetAlignHorizontal	missing	TODO	baseline
unset.go::method::UnsetAlignVertical	missing	TODO	baseline
unset.go::method::UnsetBackground	missing	TODO	baseline
unset.go::method::UnsetBlink	missing	TODO	baseline
unset.go::method::UnsetBold	missing	TODO	baseline
unset.go::method::UnsetBorderBackground	missing	TODO	baseline
unset.go::method::UnsetBorderBottom	missing	TODO	baseline
unset.go::method::UnsetBorderBottomBackground	missing	TODO	baseline
unset.go::method::UnsetBorderBottomForeground	missing	TODO	baseline
unset.go::method::UnsetBorderForeground	missing	TODO	baseline
unset.go::method::UnsetBorderForegroundBlend	missing	TODO	baseline
unset.go::method::UnsetBorderForegroundBlendOffset	missing	TODO	baseline
unset.go::method::UnsetBorderLeft	missing	TODO	baseline
unset.go::method::UnsetBorderLeftBackground	missing	TODO	baseline
unset.go::method::UnsetBorderLeftForeground	missing	TODO	baseline
unset.go::method::UnsetBorderRight	missing	TODO	baseline
unset.go::method::UnsetBorderRightBackground	missing	TODO	baseline
unset.go::method::UnsetBorderRightForeground	missing	TODO	baseline
unset.go::method::UnsetBorderStyle	missing	TODO	baseline
unset.go::method::UnsetBorderTop	missing	TODO	baseline
unset.go::method::UnsetBorderTopBackground	missing	TODO	baseline
unset.go::method::UnsetBorderTopBackgroundColor	missing	TODO	baseline
unset.go::method::UnsetBorderTopForeground	missing	TODO	baseline
unset.go::method::UnsetColorWhitespace	missing	TODO	baseline
unset.go::method::UnsetFaint	missing	TODO	baseline
unset.go::method::UnsetForeground	missing	TODO	baseline
unset.go::method::UnsetHeight	missing	TODO	baseline
unset.go::method::UnsetHyperlink	missing	TODO	baseline
unset.go::method::UnsetInline	missing	TODO	baseline
unset.go::method::UnsetItalic	missing	TODO	baseline
unset.go::method::UnsetMarginBackground	missing	TODO	baseline
unset.go::method::UnsetMarginBottom	missing	TODO	baseline
unset.go::method::UnsetMarginLeft	missing	TODO	baseline
unset.go::method::UnsetMarginRight	missing	TODO	baseline
unset.go::method::UnsetMarginTop	missing	TODO	baseline
unset.go::method::UnsetMargins	missing	TODO	baseline
unset.go::method::UnsetMaxHeight	missing	TODO	baseline
unset.go::method::UnsetMaxWidth	missing	TODO	baseline
unset.go::method::UnsetPadding	missing	TODO	baseline
unset.go::method::UnsetPaddingBottom	missing	TODO	baseline
unset.go::method::UnsetPaddingChar	missing	TODO	baseline
unset.go::method::UnsetPaddingLeft	missing	TODO	baseline
unset.go::method::UnsetPaddingRight	missing	TODO	baseline
unset.go::method::UnsetPaddingTop	missing	TODO	baseline
unset.go::method::UnsetReverse	missing	TODO	baseline
unset.go::method::UnsetStrikethrough	missing	TODO	baseline
unset.go::method::UnsetStrikethroughSpaces	missing	TODO	baseline
unset.go::method::UnsetString	missing	TODO	baseline
unset.go::method::UnsetTabWidth	missing	TODO	baseline
unset.go::method::UnsetTransform	missing	TODO	baseline
unset.go::method::UnsetUnderline	missing	TODO	baseline
unset.go::method::UnsetUnderlineSpaces	missing	TODO	baseline
unset.go::method::UnsetWidth	missing	TODO	baseline
whitespace.go::func::WithWhitespaceChars	missing	TODO	baseline
whitespace.go::func::WithWhitespaceStyle	missing	TODO	baseline
whitespace.go::type::WhitespaceOption	missing	TODO	baseline
wrap.go::func::NewWrapWriter	missing	TODO	baseline
wrap.go::func::Wrap	missing	TODO	baseline
wrap.go::method::Close	missing	TODO	baseline
wrap.go::method::Link	missing	TODO	baseline
wrap.go::method::Style	missing	TODO	baseline
wrap.go::method::Write	missing	TODO	baseline
wrap.go::type::WrapWriter	missing	TODO	baseline
writer.go::func::Fprint	missing	TODO	baseline
writer.go::func::Fprintf	missing	TODO	baseline
writer.go::func::Fprintln	missing	TODO	baseline
writer.go::func::Print	missing	TODO	baseline
writer.go::func::Printf	missing	TODO	baseline
writer.go::func::Println	missing	TODO	baseline
writer.go::func::Sprint	missing	TODO	baseline
writer.go::func::Sprintf	missing	TODO	baseline
writer.go::func::Sprintln	missing	TODO	baseline
